1,0.10170852129639307,0.10149947868470183,0.07601771737337695,108.1872878074646
2,0.08054113593018564,0.0806192101030222,0.053709028467331846,219.40308594703674
3,0.1057187711280971,0.10566319519870682,0.0662024041925741,329.03446865081787
4,0.1236103116367867,0.12322321798111457,0.07616041164750456,440.0891728401184
5,0.14377956683442145,0.1436247591439531,0.08776449730689045,552.5044813156128
6,0.14968386466381192,0.14912676568748284,0.09201219433703535,664.0269343852997
7,0.16518102645778535,0.16480406428218256,0.1012185099015264,774.7488422393799
8,0.1819011542491256,0.18178076478897237,0.11000948362125343,885.1016757488251
9,0.19614957297389848,0.19608624911762537,0.11870617737333836,997.0025305747986
10,0.2063650940406894,0.2064653689964424,0.12545611640828463,1108.4426290988922
11,0.21382462085384651,0.2134598766278042,0.13153590349418542,1220.249486207962
12,0.2194356926843577,0.21990592668771008,0.1376029495186302,1331.1647024154663
13,0.22660899654564506,0.22659469299962173,0.1428800819846282,1443.3680083751678
14,0.23366816867399112,0.23357579044529633,0.1481062516191001,1554.281052827835
15,0.2409651400633297,0.24055554792208234,0.15416055773393983,1664.8919560909271
16,0.2491952784735437,0.24875424802303314,0.160706647833966,1776.042278289795
17,0.25637498916061674,0.2563991271780399,0.1663303227690568,1887.7206680774689
18,0.26262600261929897,0.26219882898178454,0.16992825230332037,2000.1872987747192
19,0.27124636395631796,0.2706321990913515,0.17589592251292413,2111.050426006317
20,0.2774753258670682,0.2768569886377494,0.1818865245014954,2222.6866493225098
21,0.2828360831748431,0.28201436565231713,0.18592782550420314,2334.842389822006
22,0.28996349593051335,0.2892207461270196,0.19313387549436722,2445.502044916153
23,0.2968470008766942,0.29636276139658096,0.1985791828884304,2555.7876496315002
24,0.3050285660745841,0.3045936443533146,0.20455449705837758,2666.38081741333
25,0.31055500795454083,0.30968397248049107,0.2093296528387443,2777.627583026886
26,0.31890121511565095,0.3180878414982502,0.21640320183479622,2889.318526029587
27,0.327449760361713,0.32692350371981505,0.22262313515822715,3000.7369356155396
28,0.33135690470420603,0.330963851371828,0.225691056589791,3111.8031182289124
29,0.33800916702990974,0.3377800107186413,0.22914119548876924,3223.134097337723
30,0.34693467430152286,0.34648023384606924,0.2356923823837198,3333.337009906769
31,0.3520701486876933,0.3515946997059116,0.23791688082852708,3443.8867423534393
32,0.3571607747596575,0.35685935444615774,0.23983051002375533,3555.659031391144
33,0.36458752244380127,0.3646128518942333,0.24523250020880055,3666.858711004257
34,0.3708143981988049,0.3702637059067354,0.24795897532465874,3778.8742311000824
35,0.3782631971495336,0.3778401940723404,0.25235446284428503,3890.780586004257
36,0.38346527274542425,0.38300829996900626,0.2551573819668559,4003.9023773670197
37,0.3882114177049468,0.38697623436163675,0.2568263927667808,4115.787671327591
38,0.39735594982481043,0.3965775904338711,0.2617875602963853,4227.258918523788
39,0.40208928120096704,0.4022512411973012,0.26354320650581275,4338.506268024445
40,0.4075987371621927,0.40650480166154346,0.26718955013150103,4451.384119510651
41,0.4145682131975381,0.41379968845021714,0.2707008431335718,4563.306555509567
42,0.42115715140267307,0.42030071761040927,0.27268072332887966,4675.259975194931
43,0.42551903396466323,0.4238046772632245,0.27391146000933975,4787.35253238678
44,0.43082198035472835,0.43033252602748107,0.2761843733183325,4898.475965499878
45,0.438171696524446,0.4372546208138078,0.2798714841298628,5012.013481616974
46,0.4429208215797966,0.4420257985407734,0.2821571373192998,5123.933823823929
47,0.45015536319787997,0.44937298067075215,0.2844096652565637,5235.535393238068
48,0.4567799115020005,0.4556299542852828,0.288157933757963,9720.034868001938
49,0.46009717713382864,0.4597319863913111,0.2891924643411562,9831.528665304184
50,0.46438932905809355,0.46338747406472386,0.2896281916451314,9943.78575181961
51,0.47012406841324567,0.46971551903612707,0.2922654849150876,10056.330850362778
52,0.4750010332467559,0.474501446733514,0.295009796837538,10168.715032815933
53,0.4826965707160608,0.4820765949609228,0.29724448747247634,10279.791167497635
54,0.4820110367028961,0.4810413652234907,0.29740247107065354,10391.67593216896
55,0.49104814217243115,0.4902524988327164,0.3003888544854353,10502.698133945465
56,0.4924984771874693,0.4909632131994446,0.3003863060952633,10614.103793382645
57,0.5005888570560881,0.4995454328190286,0.30275095083592224,10726.755451202393
58,0.5022044298625371,0.5008528793938496,0.304060678280263,10838.931118011475
59,0.5081713064568909,0.5069261405666874,0.30673874060235146,10950.23537349701
60,0.5122742324620775,0.5112145660957274,0.30760764498300047,11062.288277626038
61,0.5178300266114999,0.5168895589458218,0.3097404124335533,11174.040558099747
62,0.52095940733668,0.5200167045411562,0.31029844651483507,11286.137209177017
63,0.522268940660634,0.5215118881909658,0.31103230137997645,11398.682686805725
64,0.5280290094969106,0.526603557361265,0.3129128069851963,11510.902621030807
65,0.5305668726565159,0.5292667260376236,0.3144416708477323,11623.935474157333
66,0.5338766885432625,0.5327840934514263,0.3153207695764105,11736.360350847244
67,0.5372049800249351,0.5362853713556127,0.3175834898496094,11849.729242801666
68,0.5412900263520534,0.5396900984519051,0.3183683067151945,11961.252828598022
69,0.5419634924537599,0.5410297284349722,0.3189467266347777,12073.24610710144
70,0.5458046304530281,0.5448997735854403,0.31969332222602603,12185.151066064835
71,0.5481623562833158,0.5468669773744137,0.32138781476977285,12298.176358938217
72,0.5500650461778064,0.5494027542282207,0.32146425857236005,12410.244261026382
73,0.5505002658438636,0.5497607935285225,0.3217012327886141,12522.33702635765
74,0.5551707205980836,0.554354961788863,0.32258797444242787,12635.985129833221
75,0.5566508556131177,0.5556248625324143,0.32255994494997126,12748.850889921188
76,0.5585718717055621,0.5575558619322418,0.3243716509899748,12861.20836353302
77,0.5605678331805579,0.5592951022633318,0.32367346827997856,12973.346357107162
78,0.5630201718936538,0.5619207239421095,0.32656811839680383,13086.083622932434
79,0.5640977166012476,0.5626166893205731,0.3265120609282514,13198.19835972786
80,0.5658880632465771,0.5649915491024571,0.3266904281776712,13311.337465763092
81,0.5670274420916209,0.5661273525009195,0.32825241877958033,13423.296419858932
82,0.56899032610234,0.5678357488094963,0.32794919405898004,13535.809041261673
83,0.5701657618015633,0.5691472194344572,0.32881300230082233,13648.674710035324
84,0.5701402836362125,0.5693054535607477,0.3295162815578763,13761.981018066406
85,0.5727200150039652,0.5716441084624073,0.33021191450714366,13872.126322507858
86,0.5738950035217112,0.5731205182144251,0.3305151389652969,13983.924710035324
87,0.5750504744954561,0.5737655248136156,0.33100692385446767,14095.535492181778
88,0.576926493538314,0.5757970983041671,0.3310145681501601,14207.6126101017
89,0.5786785472174615,0.5774102856766674,0.3326682920208649,14319.425511360168
90,0.5792261102690905,0.5780110408299738,0.33265555004084413,14430.98900270462
91,0.5805535235166522,0.5792313259244579,0.33292310158567184,14542.538178443909
92,0.5810581758824676,0.5799313112709721,0.33209496535317073,14654.684396028519
93,0.5821290157836804,0.5809558149960456,0.3335320997961347,14766.380010604858
94,0.5830749965175118,0.5818100121681771,0.3340850388758803,14878.35268497467
95,0.5835325663225345,0.5818918132511889,0.33410797214204785,14990.725366830826
96,0.5841877054180539,0.5827647850270374,0.33453095737851996,15102.832902908325
97,0.5840124851956986,0.5829981149900341,0.33436532998038365,15214.895528554916
98,0.5850965858106005,0.5840561410793929,0.3347118738054529,15324.667867422104
99,0.5860991858006451,0.5848312215259956,0.33400095060263596,15436.580199956894
100,0.5865467720356942,0.585405158395011,0.33455898748335305,15547.811346530914
101,0.5867710117958738,0.5856022798560797,0.3350252901038078,15660.366199016571
102,0.5872127879319331,0.5861936479837593,0.33507880131092554,15772.698118925095
103,0.5866248462426333,0.5855821674933271,0.33466855525503886,15884.43569612503
104,0.5878634574020709,0.5865664393108734,0.33578972334731116,15995.062467813492
105,0.5888195695818691,0.5879315490211935,0.33563428892664715,16107.904467344284
106,0.5893909727794544,0.588347249062987,0.3363324698578355,16219.736475467682
107,0.5892658153705922,0.5876727407427944,0.3355756819598129,16330.852939844131
108,0.5888438561863261,0.5879798240568316,0.3371427696336739,16440.821558475494
109,0.5889153748644969,0.5876043523008619,0.33517308127856765,16551.24513411522
110,0.5908602305061008,0.5894535502493689,0.3370179112293482,16662.907826900482
111,0.5908082310156796,0.5894146635284384,0.33754282221635495,16775.13410139084
112,0.5910729979988585,0.589796839794096,0.33760397684434157,16885.567823410034
113,0.5914267165216978,0.5896748112846477,0.3370255555833622,16997.481912136078
114,0.5915839079657058,0.5903359113834667,0.336047082264596,17108.662214279175
115,0.5927387825383353,0.5912424078562233,0.3386308640649874,17221.02601480484
116,0.5925829319771674,0.5908575491973963,0.33685738072819904,17332.928037166595
117,0.5920268758672751,0.5908468217731873,0.336008860756973,17443.46405649185
118,0.592979710575972,0.5918243904315111,0.3365388679702688,17553.214040994644
119,0.593416568991221,0.5921368355240316,0.33782311320421515,17665.56315755844
120,0.5943387105203299,0.5929427590723755,0.3379658079193996,17777.6025454998
121,0.5933979447120686,0.5922977517979521,0.33675545541507623,17890.648858308792
122,0.5939802240828843,0.5925297395822071,0.338149271190983,18000.93520641327
123,0.5947320625648058,0.5932364316482622,0.33790210536781357,18111.106646060944
124,0.5951365884578886,0.5940061492728401,0.33754027438023787,18224.006904125214
125,0.595855200252485,0.5945277874550785,0.33809830878228825,18337.224192142487
126,0.5957236360024909,0.5947865945671663,0.337777248042437,18450.836220026016
127,0.5955576536611502,0.5943051852845999,0.33794797146273686,18561.169985055923
128,0.5960854000815512,0.5945036496610278,0.3372090198755731,18671.254139900208
129,0.5969999429221721,0.5957091847237057,0.3380677325035028,18784.22619700432
130,0.5970075414265057,0.5950856304561564,0.33791994232020967,18896.979597330093
131,0.5973667733414739,0.5961020871858764,0.33770335303827276,19009.21389889717
132,0.5976541883572518,0.5962576406991568,0.3369363714337582,19121.144509077072
133,0.5975872882512795,0.5960940416637581,0.3374128682855991,19232.464234113693
134,0.5984866333056921,0.5972043672378964,0.33760652488458415,19343.333248138428
135,0.5990888789025034,0.5975637471516272,0.338597739250226,19455.992022037506
136,0.59844863907889,0.5970595409646707,0.33850855542139063,19568.694867134094
137,0.5986643868652712,0.5974631737361362,0.3375479179760715,19679.200961112976
138,0.599185577490903,0.5976240908080591,0.33816456036558357,19789.822224855423
139,0.6001536098971412,0.5986687062820372,0.3386537975352804,19901.45836353302
140,0.5985588968952811,0.5971158636095104,0.3387506257764514,20013.264936447144
141,0.6003110995485276,0.599142070472179,0.3375275329834328,20122.5654733181
142,0.6006952137665531,0.5991903456919716,0.33834547618014005,20234.488827228546
143,0.6009912705827951,0.5996824817235143,0.3382308117447534,20347.391238212585
144,0.6011286452114207,0.599921174754075,0.33831235011146493,20459.24451494217
145,0.6011405649126796,0.6000432028952146,0.33746637902614424,20571.711762428284
146,0.6007087723124912,0.5995470425986851,0.33862321991509886,20684.36941576004
147,0.6011208973714997,0.5997025967258135,0.33805244405792184,20795.647161722183
148,0.6022675768545255,0.6009108121559622,0.3383276401025675,20906.51951432228
149,0.6023972040524621,0.6013023749561683,0.3386920188679387,21019.37643480301
150,0.6030110713341291,0.6016496863104902,0.33852384357536375,21130.401161193848
151,0.6028704181158347,0.6013426038558403,0.33894428062578935,21242.252223968506
152,0.6047610390485049,0.6026460295111463,0.34014953634976874,21352.865959882736
153,0.6107679956946115,0.609109512256913,0.34099805655428106,21465.49793291092
154,0.6139662125752029,0.6126040823059397,0.34354106743625,21578.314706087112
155,0.6164952850148093,0.6150674471280602,0.3466548569748313,21690.72639632225
156,0.6174881996968229,0.615818392665698,0.3458088851313302,21802.44686818123
157,0.6181373787984816,0.6163212568580675,0.34756198420449946,21914.922935009003
158,0.6194551066561659,0.6177131849140635,0.3474090968909329,22027.081978559494
159,0.6194616630033983,0.6182254345360548,0.3475084736972406,22138.73007798195
160,0.6194819266114877,0.6174865601359877,0.34829583904048,22251.873489141464
161,0.620600147505949,0.6191077960384617,0.3480996346636994,22362.872729063034
162,0.6205623023487336,0.6187242784534498,0.34722308502505206,22473.861918210983
163,0.6213689711699839,0.6198211921231263,0.34836463918891203,22583.6282889843
164,0.6211953900992317,0.619660275480897,0.34806650946984785,22696.009740829468
165,0.6218901624367458,0.6205305652932699,0.3477938621653036,22805.93133163452
166,0.6224713989138426,0.6211541174737358,0.34836718617936635,22918.647641658783
167,0.623222491925062,0.621508134504057,0.34848694751174014,23030.84947657585
168,0.6233165089660384,0.6221008442580147,0.3489328656352896,23143.058579683304
169,0.6235288293796268,0.6220619559410795,0.3493762378473338,23255.359968185425
170,0.6240458486213579,0.6225165449136563,0.34988331159033653,23367.305094003677
171,0.6230767731918107,0.6214585178421406,0.3493456591190424,23479.059015274048
172,0.623786444985385,0.6225876172219933,0.3490857537070366,23589.01467680931
173,0.6249271651975268,0.6235920039190691,0.3490118573614763,23699.025730609894
174,0.6251368037022037,0.6240519581076782,0.3500922552351849,23812.826699972153
175,0.6252154734235891,0.6236898950641605,0.3510987585421411,23925.95767879486
176,0.6253631291679748,0.6237730365457544,0.35037000025321824,24038.45410013199
177,0.6259862343170152,0.6244435210306539,0.35038019261831405,24149.686081409454
178,0.6235900672762437,0.621713302101092,0.34907301225190995,24261.08087158203
179,0.6264342678426701,0.6246862369143509,0.3510860178451949,24370.996976852417
180,0.6262085376867291,0.6245105688284649,0.3503139409183756,24482.73770570755
181,0.6260224408137061,0.6246124833791558,0.3498196084555348,24594.09149312973
182,0.6262851218730364,0.6246232100667473,0.34941445903418816,24704.97480893135
183,0.6265959294372407,0.6250187973774793,0.3505763954787338,24815.704655885696
184,0.6269125477415649,0.6256289398633366,0.35116755676596134,24928.765407800674
185,0.6273504493301746,0.6259641821057863,0.350206920691199,25040.113611221313
186,0.6268346223654934,0.625439862635305,0.34880800912641496,25152.129135608673
187,0.6273552172652425,0.6257228066820563,0.34913926403933077,25262.158569574356
188,0.6280279380121961,0.6265984620173854,0.3501636021116242,25374.25619339943
189,0.6280645912674911,0.6266735564422411,0.34934056385505924,25486.61837697029
190,0.6280257032506593,0.6267271949137522,0.3489456070904163,25599.470660448074
191,0.6287520624282008,0.6272957678558161,0.34849968829616873,25710.017050027847
192,0.6283661607324238,0.6264657057768039,0.3487137302960435,25822.21522784233
193,0.628498618561011,0.6270329370312048,0.348675507767793,25933.6118953228
194,0.6278083164968293,0.6261666697036594,0.3476995821976615,26043.855105400085
195,0.6279483734708804,0.6261197357418363,0.3481811741385208,26155.226150989532
196,0.6285094955527055,0.6266896481003256,0.34774799639114895,26265.344313383102
197,0.6289520165251572,0.6274969121086365,0.3490449832551867,26376.024517774582
198,0.6270277221056345,0.6256570998352907,0.34769703544049346,26487.691175699234
199,0.6282637997300528,0.6265837113717312,0.3481939149229494,26598.41522693634
200,0.6279296000130131,0.6263691553986036,0.3464204307113375,26709.930048704147
201,0.6286923149819095,0.6270114801570881,0.3478040535972543,26819.081277370453
202,0.6285863781441866,0.6271294874707899,0.3472791443598947,26928.394235134125
203,0.629660644968037,0.628082917107367,0.34861944954106017,27038.83593416214
204,0.6295299748286378,0.627997095012763,0.347776025008782,27150.63823699951
205,0.629898295057135,0.6284302293210762,0.34816333765269725,27261.34287047386
206,0.6284916160349198,0.6265072771007565,0.34767919697173655,27373.736124753952
207,0.6288612771394365,0.6271563063075442,0.34685870520989254,27483.612695217133
208,0.6307499611291777,0.6290953517819531,0.34759510896093926,27594.27715778351
209,0.6309514048784572,0.6292576088227646,0.3466599538718184,27706.35968542099
210,0.6303317269112346,0.6293085644714128,0.34713899765579204,27818.167086601257
211,0.6318157359110244,0.6300367123066581,0.34850478385175976,27928.116869449615
212,0.6326252350014371,0.6305275086148514,0.3487417576597628,28040.690559387207
213,0.6312748765779014,0.6298194760274445,0.3479543920832371,28152.84676361084
214,0.632168411171836,0.6304296180836081,0.34852771679715866,28263.71543622017
215,0.6322691330226039,0.6307594965832609,0.34852771717624886,28374.336027622223
216,0.6320626236287772,0.6306468570637531,0.3481811741385208,28484.934539079666
217,0.6327344502446743,0.6311363097813545,0.3486882477648804,28595.125545740128
218,0.6330223119917744,0.6320280554856871,0.3490908490876629,28707.51491999626
219,0.6326817051062174,0.6307809509406006,0.3488232978927646,28819.366533517838
220,0.6330255898652871,0.6318523880136492,0.3471670272648918,28930.838780641556
221,0.6335992279676403,0.6319422329613895,0.3483977630413675,29042.240990161896
222,0.6338978174322325,0.6323123426319519,0.34907046403670267,29152.19393014908
223,0.6337534394726926,0.6323056375698007,0.3483009356458593,29262.852656126022
224,0.6344996158339254,0.6328031378352188,0.3485914192321016,29371.28361916542
225,0.6339629293101946,0.6323418423886402,0.34690457145061976,29480.73198056221
226,0.6325358371124045,0.6313709793449308,0.3466752419091484,29589.116397857666
227,0.633281268432629,0.6318979815768901,0.34599999316517854,29696.916716337204
228,0.6347792828597306,0.6337485234842978,0.3488589712143411,29804.836797714233
229,0.634431673086594,0.6330887655028354,0.3477046764410172,29915.11126613617
230,0.634590801882763,0.633413280014152,0.34766900498573095,30022.734066724777
231,0.6351715913557163,0.6339295531031277,0.34848185134377263,30131.518765211105
232,0.6350161878668972,0.6335192163744375,0.3484818509938432,30241.590056419373
233,0.634770789515005,0.6339215081334728,0.3476562648720004,30351.21798968315
234,0.6357179630715292,0.6341387444126864,0.34761549412854265,30461.972708940506
235,0.6346799018645207,0.6332201805468323,0.3476511669835466,30573.438987255096
236,0.6358703865327255,0.6347032943788444,0.34837992696379494,30684.69916319847
237,0.6360539506687317,0.6347167035823748,0.3481684335290569,30797.49798130989
238,0.635180382034792,0.6339000523028978,0.34732246241457543,30910.025468349457
239,0.6362010104757981,0.6349902610945776,0.3472052500847501,31020.79103755951
240,0.6363987300021927,0.6351712934143389,0.3481939146605023,31133.68269610405
241,0.6364163112512154,0.6349165096464658,0.34704726683650233,31245.729713201523
242,0.6368481040901226,0.6354931264532582,0.3473326540798124,31358.870190382004
243,0.636413926956296,0.6352249333590853,0.3460509549031752,31471.461718320847
244,0.6365264199025327,0.6350532874511027,0.34669053090878427,31581.847765684128
245,0.6369091927261781,0.6350479241993843,0.34652490412302445,31692.0402674675
246,0.6369591068520346,0.6354716712365313,0.34687399450113626,31803.681368350983
247,0.6357695156396533,0.6343412320105595,0.34647903823222664,31915.578851222992
248,0.6365058577460383,0.635483739857325,0.34560758481986836,32025.413285017014
249,0.6369883098472977,0.6357827768512415,0.34607133940008056,32135.520735025406
250,0.6339311928822201,0.6329023691333531,0.3460407631796167,32248.184957504272
251,0.6353995568120162,0.6337780244686823,0.34738616444126735,32358.633584976196
252,0.637136413045982,0.6355279922239813,0.3460254749964828,32468.601150751114
253,0.6383234702254449,0.6366477034732807,0.34589297378366474,32581.355920553207
254,0.6359352002987969,0.6350050130293127,0.34521262837599404,32693.183648347855
255,0.6363099274229902,0.6354301010788899,0.34413223050228536,32803.4439060688
